android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.percent.PercentLayoutHelper -> android.support.percent.a:
    int getMinStart(int) -> p
    boolean areAllEndsEqual() -> l
    boolean areAllStartsEqual() -> m
    int getMaxEnd(int) -> q
    int getMinEnd(int) -> r
    void recycleFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> a
    void recycleFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> b
    boolean preferLastSpan(int) -> s
    android.support.v7.widget.StaggeredGridLayoutManager$Span getNextSpan(android.support.v7.widget.LayoutState) -> a
    boolean canScrollVertically() -> e
    boolean canScrollHorizontally() -> d
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    int calculateScrollDirectionForPosition(int) -> t
    void scrollToPosition(int) -> d
    void collectAdjacentPrefetchPositions(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> a
    void prepareLayoutStateForDelta(int,android.support.v7.widget.RecyclerView$State) -> a
    int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    int getLastChildPosition() -> J
    int getFirstChildPosition() -> K
    int findFirstReferenceChildPosition(int) -> u
    int findLastReferenceChildPosition(int) -> v
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int convertFocusDirectionToLayoutDirection(int) -> w
android.support.v7.widget.StaggeredGridLayoutManager$1 -> android.support.v7.widget.StaggeredGridLayoutManager$1:
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> a
    void <init>(android.support.v7.widget.StaggeredGridLayoutManager) -> <init>
    void run() -> run
android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo -> android.support.v7.widget.StaggeredGridLayoutManager$a:
    int mPosition -> a
    int mOffset -> b
    boolean mLayoutFromEnd -> c
    boolean mInvalidateOffsets -> d
    boolean mValid -> e
    int[] mSpanReferenceLines -> f
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> g
    void <init>(android.support.v7.widget.StaggeredGridLayoutManager) -> <init>
    void reset() -> a
    void saveSpanReferenceLines(android.support.v7.widget.StaggeredGridLayoutManager$Span[]) -> a
    void assignCoordinateFromPadding() -> b
    void assignCoordinateFromPadding(int) -> a
android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams -> android.support.v7.widget.StaggeredGridLayoutManager$b:
    android.support.v7.widget.StaggeredGridLayoutManager$Span mSpan -> a
    boolean mFullSpan -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    boolean isFullSpan() -> a
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup -> android.support.v7.widget.StaggeredGridLayoutManager$c:
    int[] mData -> a
    java.util.List mFullSpanItems -> b
    void <init>() -> <init>
    int forceInvalidateAfter(int) -> a
    int invalidateAfter(int) -> b
    int getSpan(int) -> c
    void setSpan(int,android.support.v7.widget.StaggeredGridLayoutManager$Span) -> a
    int sizeForPosition(int) -> d
    void ensureSize(int) -> e
    void clear() -> a
    int invalidateFullSpansAfter(int) -> g
    void addFullSpanItem(android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem) -> a
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFullSpanItem(int) -> f
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFirstFullSpanItemInRange(int,int,int,boolean) -> a
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem -> android.support.v7.widget.StaggeredGridLayoutManager$c$a:
    int mPosition -> a
    int mGapDir -> b
    int[] mGapPerSpan -> c
    boolean mHasUnwantedGapAfter -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    void <init>() -> <init>
    int getGapForSpan(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1 -> android.support.v7.widget.StaggeredGridLayoutManager$c$a$1:
    void <init>() -> <init>
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.StaggeredGridLayoutManager$SavedState -> android.support.v7.widget.StaggeredGridLayoutManager$d:
    int mAnchorPosition -> a
    int mVisibleAnchorPosition -> b
    int mSpanOffsetsSize -> c
    int[] mSpanOffsets -> d
    int mSpanLookupSize -> e
    int[] mSpanLookup -> f
    java.util.List mFullSpanItems -> g
    boolean mReverseLayout -> h
    boolean mAnchorLayoutFromEnd -> i
    boolean mLastLayoutRTL -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.support.v7.widget.StaggeredGridLayoutManager$SavedState) -> <init>
    void invalidateSpanInfo() -> a
    void invalidateAnchorPositionInfo() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v7.widget.StaggeredGridLayoutManager$SavedState$1 -> android.support.v7.widget.StaggeredGridLayoutManager$d$1:
    void <init>() -> <init>
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.StaggeredGridLayoutManager$Span -> android.support.v7.widget.StaggeredGridLayoutManager$e:
    java.util.ArrayList mViews -> a
    int mCachedStart -> b
    int mCachedEnd -> c
    int mDeletedSize -> d
    int mIndex -> e
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> f
    void <init>(android.support.v7.widget.StaggeredGridLayoutManager,int) -> <init>
    int getStartLine(int) -> a
    void calculateCachedStart() -> a
    int getStartLine() -> b
    int getEndLine(int) -> b
    void calculateCachedEnd() -> c
    int getEndLine() -> d
    void prependToSpan(android.view.View) -> a
    void appendToSpan(android.view.View) -> b
    void cacheReferenceLineAndClear(boolean,int) -> a
    void clear() -> e
    void invalidateCache() -> f
    void setLine(int) -> c
    void popEnd() -> g
    void popStart() -> h
    int getDeletedSize() -> i
    android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams getLayoutParams(android.view.View) -> c
    void onOffset(int) -> d
    android.view.View getFocusableViewAfter(int,int) -> a
android.support.v7.widget.ViewInfoStore -> android.support.v7.widget.j:
    android.support.v4.util.ArrayMap mLayoutHolderMap -> a
    android.support.v4.util.LongSparseArray mOldChangedHolders -> b
    void clear() -> a
    void addToPreLayout(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean isDisappearing(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPreLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromPostLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo popFromLayoutStep(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    void addToOldChangeHolders(long,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void addToAppearedInPreLayoutHolders(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean isInPreLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    android.support.v7.widget.RecyclerView$ViewHolder getFromOldChangeHolders(long) -> a
    void addToPostLayout(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void addToDisappearedInLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void removeFromDisappearedInLayout(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    void process(android.support.v7.widget.ViewInfoStore$ProcessCallback) -> a
    void removeViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    void onDetach() -> b
    void onViewDetached(android.support.v7.widget.RecyclerView$ViewHolder) -> h
android.support.v7.widget.ViewInfoStore$InfoRecord -> android.support.v7.widget.j$a:
    int flags -> a
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo preInfo -> b
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo postInfo -> c
    android.support.v4.util.Pools$Pool sPool -> d
    void <init>() -> <init>
    android.support.v7.widget.ViewInfoStore$InfoRecord obtain() -> a
    void recycle(android.support.v7.widget.ViewInfoStore$InfoRecord) -> a
    void drainCache() -> b
    void <clinit>() -> <clinit>
android.support.v7.widget.ViewInfoStore$ProcessCallback -> android.support.v7.widget.j$b:
    void processDisappeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void processAppeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    void processPersistent(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void unused(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.wearable.R -> android.support.wearable.a:
android.support.wearable.R$dimen -> android.support.wearable.a$a:
    int action_chooser_base_radius_percent -> action_chooser_base_radius_percent
    int action_chooser_bounce_in_percent -> action_chooser_bounce_in_percent
    int action_chooser_icon_height_percent -> action_chooser_icon_height_percent
    int action_chooser_max_radius_percent -> action_chooser_max_radius_percent
    int action_chooser_min_drag_select_percent -> action_chooser_min_drag_select_percent
    int action_chooser_min_swipe_select_percent -> action_chooser_min_swipe_select_percent
    int action_drawer_expand_icon_top_margin -> action_drawer_expand_icon_top_margin
    int action_drawer_item_bottom_padding -> action_drawer_item_bottom_padding
    int action_drawer_item_icon_padding -> action_drawer_item_icon_padding
    int action_drawer_item_icon_right_margin -> action_drawer_item_icon_right_margin
    int action_drawer_item_icon_size -> action_drawer_item_icon_size
    int action_drawer_item_text_size -> action_drawer_item_text_size
    int action_drawer_item_top_padding -> action_drawer_item_top_padding
    int action_drawer_peek_top_padding -> action_drawer_peek_top_padding
    int action_drawer_peek_view_height -> action_drawer_peek_view_height
    int card_content_padding_rect_top -> card_content_padding_rect_top
    int circular_button_elevation -> circular_button_elevation
    int circular_button_elevation_pressed -> circular_button_elevation_pressed
    int close_button_diameter -> close_button_diameter
    int complicationDrawable_borderDashGap -> complicationDrawable_borderDashGap
    int complicationDrawable_borderDashWidth -> complicationDrawable_borderDashWidth
    int complicationDrawable_borderRadius -> complicationDrawable_borderRadius
    int complicationDrawable_borderWidth -> complicationDrawable_borderWidth
    int complicationDrawable_rangedValueRingWidth -> complicationDrawable_rangedValueRingWidth
    int complicationDrawable_textSize -> complicationDrawable_textSize
    int complicationDrawable_titleSize -> complicationDrawable_titleSize
    int confirmation_overlay_image_size -> confirmation_overlay_image_size
    int confirmation_overlay_text_size -> confirmation_overlay_text_size
    int diag_button_bottom_padding -> diag_button_bottom_padding
    int diag_button_bottom_padding_round -> diag_button_bottom_padding_round
    int diag_button_padding_bottom -> diag_button_padding_bottom
    int diag_button_padding_horizontal -> diag_button_padding_horizontal
    int diag_button_side_padding_right_round -> diag_button_side_padding_right_round
    int diag_button_size -> diag_button_size
    int diag_content_bottom_padding -> diag_content_bottom_padding
    int diag_content_side_padding -> diag_content_side_padding
    int diag_content_side_padding_round -> diag_content_side_padding_round
    int diag_content_top_padding -> diag_content_top_padding
